    Updating crates.io index
  Downloaded anstyle v1.0.14
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded colorchoice v1.0.5
  Downloaded anstyle-query v1.1.5
  Downloaded dlib v0.5.3
  Downloaded libloading v0.8.9
  Downloaded shlex v1.3.0
  Downloaded xcursor v0.3.10
  Downloaded thiserror v1.0.69
  Downloaded aya v0.14.0
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.10
  Downloaded nom v8.0.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded loop9 v0.1.5
  Downloaded imgref v1.12.1
  Downloaded image-webp v0.2.4
  Downloaded httparse v1.10.1
  Downloaded rustc-hash v2.1.2
  Downloaded regex-automata v0.4.14
  Downloaded moxcms v0.8.1
  Downloaded futures-task v0.3.32
  Downloaded prost-derive v0.14.3
  Downloaded tower-service v0.3.3
  Downloaded tonic-prost v0.14.6
  Downloaded foldhash v0.1.5
  Downloaded lilt v0.8.1
  Downloaded futures-sink v0.3.32
  Downloaded cfg_aliases v0.2.1
  Downloaded smithay-clipboard v0.7.3
  Downloaded dpi v0.1.2
  Downloaded ab_glyph v0.2.32
  Downloaded mundy v0.2.3
  Downloaded tonic v0.14.6
  Downloaded arrayref v0.3.9
  Downloaded pulldown-cmark v0.13.4
  Downloaded libc v0.2.186
  Downloaded downcast-rs v1.2.1
  Downloaded tokio v1.52.3
  Downloaded block-buffer v0.10.4
  Downloaded utf8parse v0.2.2
  Downloaded wayland-csd-frame v0.3.0
  Downloaded glam v0.25.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded litrs v1.0.0
  Downloaded supports-color v3.0.2
  Downloaded iced_debug v0.14.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded heck v0.4.1
  Downloaded font-types v0.11.3
  Downloaded gpu-alloc v0.6.0
  Downloaded roff v1.1.1
  Downloaded self_cell v1.2.2
  Downloaded bit-vec v0.8.0
  Downloaded tinyvec v1.11.0
  Downloaded ordered-float v5.3.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded rustc-hash v1.1.0
  Downloaded swash v0.2.7
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded clap_mangen v0.3.3
  Downloaded iced_widget v0.14.2
  Downloaded aliasable v0.1.3
  Downloaded profiling-procmacros v1.0.18
  Downloaded y4m v0.8.0
  Downloaded guillotiere v0.6.2
  Downloaded simd_helpers v0.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded dns-lookup v2.1.1
  Downloaded svg_fmt v0.4.5
  Downloaded ravif v0.13.0
  Downloaded pxfm v0.1.29
  Downloaded equator v0.4.2
  Downloaded xkbcommon-dl v0.4.2
  Downloaded wayland-cursor v0.31.14
  Downloaded tonic-prost-build v0.14.6
  Downloaded fixedbitset v0.5.7
  Downloaded no_std_io2 v0.9.4
  Downloaded version_check v0.9.5
  Downloaded calloop-wayland-source v0.3.0
  Downloaded window_clipboard v0.5.1
  Downloaded android-build v0.1.4
  Downloaded clipboard_x11 v0.4.3
  Downloaded tempfile v3.27.0
  Downloaded bitstream-io v4.10.0
  Downloaded iced_program v0.14.0
  Downloaded pastey v0.2.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded smol_str v0.2.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded procfs v0.18.0
  Downloaded strict-num v0.1.1
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded khronos-egl v6.0.0
  Downloaded calloop v0.14.4
  Downloaded softbuffer v0.4.8
  Downloaded tower v0.5.3
  Downloaded rusqlite v0.39.0
  Downloaded tokio-util v0.7.18
  Downloaded is-terminal v0.4.17
  Downloaded ttf-parser v0.25.1
  Downloaded is_ci v1.2.0
  Downloaded cursor-icon v1.2.0
  Downloaded proptest v1.11.0
  Downloaded pastey v0.1.1
  Downloaded aya-obj v0.3.0
  Downloaded mime v0.3.17
  Downloaded wayland-sys v0.31.11
  Downloaded wgpu v27.0.1
  Downloaded cryoglyph v0.1.0
  Downloaded unicode-width v0.1.14
  Downloaded skrifa v0.37.0
  Downloaded simd-adler32 v0.3.9
  Downloaded noop_proc_macro v0.3.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded maybe-rayon v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded skrifa v0.40.0
  Downloaded crc32fast v1.5.0
  Downloaded flate2 v1.1.9
  Downloaded nfq v0.2.5
  Downloaded object v0.39.1
  Downloaded arrayvec v0.7.6
  Downloaded thiserror-impl v2.0.18
  Downloaded paste v1.0.15
  Downloaded assert_matches v1.5.0
  Downloaded miniz_oxide v0.8.9
  Downloaded clap_lex v1.1.0
  Downloaded rustversion v1.0.22
  Downloaded wgpu-core v27.0.3
  Downloaded bytemuck v1.25.0
  Downloaded color_quant v1.1.0
  Downloaded tower-layer v0.3.3
  Downloaded rayon-core v1.13.0
  Downloaded http-body-util v0.1.3
  Downloaded iced_runtime v0.14.0
  Downloaded avif-serialize v0.8.9
  Downloaded fax v0.2.7
  Downloaded prost v0.14.3
  Downloaded digest v0.10.7
  Downloaded owo-colors v4.3.0
  Downloaded percent-encoding v2.3.2
  Downloaded mutate_once v0.1.2
  Downloaded qoi v0.4.1
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded ahash v0.8.12
  Downloaded web-time v1.1.0
  Downloaded fontconfig-parser v0.5.8
  Downloaded unicode-script v0.5.8
  Downloaded rangemap v1.7.1
  Downloaded slotmap v1.1.1
  Downloaded itertools v0.14.0
  Downloaded read-fonts v0.37.0
  Downloaded ksni v0.3.6
  Downloaded hyper-timeout v0.5.2
  Downloaded cpufeatures v0.2.17
  Downloaded axum-core v0.5.6
  Downloaded thiserror-impl v1.0.69
  Downloaded bit-set v0.8.0
  Downloaded anstream v1.0.0
  Downloaded dtor v0.8.1
  Downloaded iced_wgpu v0.14.0
  Downloaded naga v27.0.3
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded pin-project-internal v1.1.13
  Downloaded prettyplease v0.2.37
  Downloaded hexf-parse v0.2.1
  Downloaded pin-project v1.1.13
  Downloaded clap v4.6.6
  Downloaded sys-locale v0.3.2
  Downloaded wasm-bindgen-macro-support v0.2.122
  Downloaded unarray v0.1.4
  Downloaded ctor v0.10.1
  Downloaded roxmltree v0.20.0
  Downloaded ipnet v2.12.0
  Downloaded yansi v1.0.1
  Downloaded futures-executor v0.3.32
  Downloaded gethostname v1.1.0
  Downloaded anstyle-parse v1.0.0
  Downloaded scoped-tls v1.0.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded heck v0.5.0
  Downloaded pkg-config v0.3.33
  Downloaded core_maths v0.1.1
  Downloaded iced_futures v0.14.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded hashbrown v0.16.1
  Downloaded rgb v0.8.53
  Downloaded prost-build v0.14.3
  Downloaded byteorder-lite v0.1.0
  Downloaded jobserver v0.1.34
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded iced_core v0.14.0
  Downloaded tonic-build v0.14.6
  Downloaded quick-error v1.2.3
  Downloaded multimap v0.10.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded clipboard_wayland v0.2.2
  Downloaded etagere v0.2.15
  Downloaded futures-macro v0.3.32
  Downloaded iced_graphics v0.14.0
  Downloaded thiserror v2.0.18
  Downloaded kurbo v0.10.4
  Downloaded lebe v0.5.3
  Downloaded getrandom v0.3.4
  Downloaded kamadak-exif v0.6.1
  Downloaded owned_ttf_parser v0.25.1
  Downloaded matchit v0.8.4
  Downloaded memmap2 v0.9.10
  Downloaded fontdb v0.23.0
  Downloaded yazi v0.2.1
  Downloaded iced_tiny_skia v0.14.0
  Downloaded raw-window-handle v0.6.2
  Downloaded prost-types v0.14.3
  Downloaded codespan-reporting v0.12.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded glow v0.16.0
  Downloaded iced_renderer v0.14.0
  Downloaded lru v0.16.4
  Downloaded aligned v0.4.3
  Downloaded v_frame v0.3.9
  Downloaded harfrust v0.3.2
  Downloaded as-slice v0.2.1
  Downloaded bit_field v0.10.3
  Downloaded hashbrown v0.15.5
  Downloaded petgraph v0.8.3
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded font-types v0.10.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded aligned-vec v0.6.4
  Downloaded calloop-wayland-source v0.4.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded iana-time-zone v0.1.65
  Downloaded wayland-scanner v0.31.10
  Downloaded rand_core v0.9.5
  Downloaded futures v0.3.32
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded serde_spanned v1.1.1
  Downloaded termcolor v1.4.1
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded ouroboros v0.18.5
  Downloaded wasm-bindgen-macro v0.2.122
  Downloaded wgpu-hal v27.0.4
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded http v1.4.0
  Downloaded cosmic-text v0.15.0
  Downloaded clap_derive v4.6.4
  Downloaded libsqlite3-sys v0.37.0
  Downloaded iced_winit v0.14.0
  Downloaded gif v0.14.2
  Downloaded bytemuck_derive v1.10.2
  Downloaded fdeflate v0.3.7
  Downloaded tiny-skia-path v0.11.4
  Downloaded num-rational v0.4.2
  Downloaded x11-dl v2.21.0
  Downloaded wayland-client v0.31.14
  Downloaded wayland-backend v0.3.15
  Downloaded document-features v0.2.12
  Downloaded unicase v2.9.0
  Downloaded sctk-adwaita v0.10.1
  Downloaded static_assertions v1.1.0
  Downloaded num-integer v0.1.46
  Downloaded zune-inflate v0.2.54
  Downloaded hashlink v0.11.0
  Downloaded rusty-fork v0.3.1
  Downloaded ouroboros_macro v0.18.5
  Downloaded calloop v0.13.0
  Downloaded zeno v0.3.3
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded anyhow v1.0.104
  Downloaded unicode-bidi v0.3.18
  Downloaded clap_complete v4.6.9
  Downloaded xkeysym v0.2.1
  Downloaded futures-channel v0.3.32
  Downloaded hyper v1.9.0
  Downloaded base64 v0.22.1
  Downloaded cc v1.2.62
  Downloaded wasm-bindgen v0.2.122
  Downloaded crossbeam-epoch v0.9.20
  Downloaded euclid v0.22.14
  Downloaded procfs-core v0.18.0
  Downloaded h2 v0.4.16
  Downloaded typenum v1.20.1
  Downloaded wgpu-types v27.0.1
  Downloaded rand v0.9.4
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded num-bigint v0.4.6
  Downloaded serde_json v1.0.150
  Downloaded png v0.18.1
  Downloaded regex v1.12.3
  Downloaded wayland-protocols v0.32.12
  Downloaded clap_builder v4.6.6
  Downloaded axum v0.8.9
  Downloaded futures-util v0.3.32
  Downloaded tiny-skia v0.11.4
  Downloaded quick-xml v0.39.4
  Downloaded x11rb v0.13.2
  Downloaded chrono v0.4.44
  Downloaded vcpkg v0.2.15
  Downloaded exr v1.74.0
  Downloaded syn v3.0.3
  Downloaded nix v0.31.3
  Downloaded rustix v0.38.44
  Downloaded read-fonts v0.35.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded av-scenechange v0.14.1
  Downloaded iced v0.14.0
  Downloaded winit v0.30.13
  Downloaded rav1e v0.8.1
  Downloaded linux-raw-sys v0.4.15
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded rustc-demangle v0.1.27
  Downloaded rustc-literal-escaper v0.0.7
  Downloaded getopts v0.2.24
  Downloaded memchr v2.7.6
  Downloaded gimli v0.32.3
  Downloaded object v0.37.3
  Downloaded libc v0.2.185
 Downloading crates ...
  Downloaded aya-ebpf v0.2.1
  Downloaded serde v1.0.229
  Downloaded semver v1.0.28
  Downloaded aya-ebpf-cty v0.3.0
  Downloaded aya-build v0.2.0
  Downloaded rustversion v1.0.23
  Downloaded rustc_version v0.4.1
  Downloaded aya-ebpf-macros v0.2.0
  Downloaded proc-macro2 v1.0.107
  Downloaded cargo-platform v0.3.1
  Downloaded quote v1.0.47
  Downloaded which v8.0.5
  Downloaded thiserror v2.0.20
  Downloaded serde_core v1.0.229
  Downloaded cargo_metadata v0.23.1
  Downloaded thiserror-impl v2.0.20
  Downloaded serde_derive v1.0.229
  Downloaded zmij v1.0.23
  Downloaded memchr v2.8.3
  Downloaded serde_json v1.0.151
  Downloaded camino v1.2.5
  Downloaded syn v2.0.119
  Downloaded aya-ebpf-bindings v0.2.0
  Downloaded libc v0.2.189
